timestamp,message
1653299375090,"Processing triggers for libc-bin (2.27-3ubuntu1.5) ...
"
1653299381111,"Processing triggers for hicolor-icon-theme (0.17-2) ...
"
1653299381111,"
"
1653299381111,"[Container] 2022/05/23 09:49:39 Running command export JAVA_HOME=/usr/lib/jvm/java-11-openjdk-amd64
"
1653299381111,"
"
1653299381111,"[Container] 2022/05/23 09:49:39 Running command mvn sonar:sonar -Dsonar.login=$LOGIN -Dsonar.host.url=$HOST -Dsonar.projectKey=$Project -Dsonar.organization=$Organization -Dsonar.java.binaries=target/test-classes/com/visualpathit/account/controllerTest/ -Dsonar.junit.reportsPath=target/surefire-reports/ -Dsonar.jacoco.reportsPath=target/jacoco.exec -Dsonar.java.checkstyle.reportPaths=target/checkstyle-result.xml
"
1653299381111,"[INFO] Scanning for projects...
"
1653299383134,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/sonar-maven-plugin/maven-metadata.xml
"
1653299383134,"Progress (1): 1.2 kB                    Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/sonar-maven-plugin/maven-metadata.xml (1.2 kB at 1.7 kB/s)
"
1653299383134,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.pom
"
1653299383134,"Progress (1): 1.1 kB                    Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.pom (1.1 kB at 3.5 kB/s)
"
1653299383134,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom
"
1653299383134,"Progress (1): 4.1/34 kBProgress (1): 8.2/34 kBProgress (1): 12/34 kB Progress (1): 16/34 kBProgress (1): 20/34 kBProgress (1): 25/34 kBProgress (1): 29/34 kBProgress (1): 33/34 kBProgress (1): 34 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom (34 kB at 152 kB/s)
"
1653299383134,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/maven/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.pom
"
1653299385154,"Progress (1): 4.1/12 kBProgress (1): 8.1/12 kBProgress (1): 12 kB                       Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/maven/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.pom (12 kB at 35 kB/s)
"
1653299385154,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/parent/parent/59.0.29/parent-59.0.29.pom
"
1653299385154,"Progress (1): 4.1/32 kBProgress (1): 8.2/32 kBProgress (1): 12/32 kB Progress (1): 16/32 kBProgress (1): 20/32 kBProgress (1): 25/32 kBProgress (1): 29/32 kBProgress (1): 32 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/parent/parent/59.0.29/parent-59.0.29.pom (32 kB at 144 kB/s)
"
1653299385154,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/maven/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.jar
"
1653299385154,"Progress (1): 4.1/50 kBProgress (1): 8.2/50 kBProgress (1): 12/50 kB Progress (1): 16/50 kBProgress (1): 19/50 kBProgress (1): 23/50 kBProgress (1): 27/50 kBProgress (1): 31/50 kBProgress (1): 35/50 kBProgress (1): 39/50 kBProgress (1): 43/50 kBProgress (1): 47/50 kBProgress (1): 50 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/maven/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.jar (50 kB at 214 kB/s)
"
1653299385154,"[INFO] 
"
1653299385154,"[INFO] ---------------------< com.visualpathit:vprofile >----------------------
"
1653299385154,"[INFO] Building Visualpathit VProfile Webapp v2
"
1653299385154,"[INFO] --------------------------------[ war ]---------------------------------
"
1653299385154,"[INFO] 
"
1653299385154,"[INFO] --- sonar-maven-plugin:3.9.1.2184:sonar (default-cli) @ vprofile ---
"
1653299385154,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.pom
"
