timestamp,message
1653291984171,"Processing triggers for libc-bin (2.27-3ubuntu1.5) ...
"
1653291990230,"Processing triggers for hicolor-icon-theme (0.17-2) ...
"
1653291990230,"
"
1653291990230,"[Container] 2022/05/23 07:46:28 Running command export JAVA_HOME=/usr/lib/jvm/java-11-openjdk-amd64
"
1653291990230,"
"
1653291990230,"[Container] 2022/05/23 07:46:29 Running command mvn sonar:sonar -Dsonar.login=$LOGIN -Dsonar.host.url=$HOST -Dsonar.projectKey=$Project -Dsonar.organization=$Organization -Dsonar.java.binaries=target/test-classes/com/AdityaAmrit/account/controllerTest/ -Dsonar.junit.reportsPath=target/surefire-reports/ -Dsonar.jacoco.reportsPath=target/jacoco.exec -Dsonar.java.checkstyle.reportPaths=target/checkstyle-result.xml
"
1653291992252,"[INFO] Scanning for projects...
"
1653291992252,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/sonar-maven-plugin/maven-metadata.xml
"
1653291992252,"Progress (1): 1.2 kB                    Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/sonar-maven-plugin/maven-metadata.xml (1.2 kB at 1.7 kB/s)
"
1653291992252,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.pom
"
1653291992252,"Progress (1): 1.1 kB                    Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.pom (1.1 kB at 3.5 kB/s)
"
1653291992252,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom
"
1653291994275,"Progress (1): 4.1/34 kBProgress (1): 8.2/34 kBProgress (1): 12/34 kB Progress (1): 16/34 kBProgress (1): 20/34 kBProgress (1): 25/34 kBProgress (1): 29/34 kBProgress (1): 33/34 kBProgress (1): 34 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/mojo/mojo-parent/40/mojo-parent-40.pom (34 kB at 122 kB/s)
"
1653291994275,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/maven/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.pom
"
1653291994275,"Progress (1): 4.1/12 kBProgress (1): 8.1/12 kBProgress (1): 12 kB                       Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/maven/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.pom (12 kB at 40 kB/s)
"
1653291994275,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/parent/parent/59.0.29/parent-59.0.29.pom
"
1653291994275,"Progress (1): 4.1/32 kBProgress (1): 8.2/32 kBProgress (1): 12/32 kB Progress (1): 16/32 kBProgress (1): 20/32 kBProgress (1): 25/32 kBProgress (1): 29/32 kBProgress (1): 32 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/parent/parent/59.0.29/parent-59.0.29.pom (32 kB at 135 kB/s)
"
